#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=20173, tid=20297
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/zpeng/pppp/pado/includes/core.20173)
#

---------------  S U M M A R Y ------------

Command Line: -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar -os linux -ws gtk -arch x86_64 -showsplash /home/zpeng/apps/eclipse//plugins/org.eclipse.epp.package.common_4.10.0.20181214-0600/splash.bmp -launcher /home/zpeng/apps/eclipse/eclipse -name Eclipse --launcher.library /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.900.v20180922-1751/eclipse_1801.so -startup /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar --launcher.appendVmargs -exitdata 48001 -product org.eclipse.epp.package.cpp.product -vm /usr/bin/java -vmargs -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m -jar /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar

Host: Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz, 80 cores, 187G, Ubuntu 18.04.1 LTS
Time: Fri Feb  1 10:42:45 2019 EST elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007fa97c27b800):  VMThread "VM Thread" [stack: 0x00007fa7aa7e2000,0x00007fa7aa8e2000] [id=20297]

Stack: [0x00007fa7aa7e2000,0x00007fa7aa8e2000],  sp=0x00007fa7aa8e05a0,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d672]
V  [libjvm.so+0xb25d4f]
V  [libjvm.so+0xd1fcb7]
V  [libjvm.so+0xab0a20]
V  [libjvm.so+0xab2003]
V  [libjvm.so+0xab264b]
V  [libjvm.so+0xd298d8]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007fa986391510): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007fa97c013000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fa580000b20, length=114, elements={
0x00007fa97c013000, 0x00007fa97c286000, 0x00007fa97c288000, 0x00007fa97c29a800,
0x00007fa97c29c800, 0x00007fa97c29e800, 0x00007fa97c2a0800, 0x00007fa97c2a2800,
0x00007fa97c2a4800, 0x00007fa97c2a6800, 0x00007fa97c2b2800, 0x00007fa97c2b4800,
0x00007fa97c2b6800, 0x00007fa97c2b8800, 0x00007fa97c2ba000, 0x00007fa97c2bc000,
0x00007fa97c2be000, 0x00007fa97c2c0000, 0x00007fa97c2c2000, 0x00007fa97c2c4000,
0x00007fa97c2c5800, 0x00007fa97c2c7800, 0x00007fa97c2c9800, 0x00007fa97c337000,
0x00007fa97c34a000, 0x00007fa97c8ac000, 0x00007fa6ec005000, 0x00007fa97c8fd800,
0x00007fa97c941800, 0x00007fa6d8002800, 0x00007fa6e0001000, 0x00007fa6ec001000,
0x00007fa6d8009800, 0x00007fa6ec003000, 0x00007fa6c8001000, 0x00007fa6d0001000,
0x00007fa6d800b000, 0x00007fa6d8014800, 0x00007fa6d0003000, 0x00007fa6b8001000,
0x00007fa6c0001000, 0x00007fa6d8016800, 0x00007fa6d8018800, 0x00007fa6ac001000,
0x00007fa6d801a800, 0x00007fa6b8003000, 0x00007fa6d0005000, 0x00007fa6a4001000,
0x00007fa6d801c000, 0x00007fa6bc001000, 0x00007fa6c4001000, 0x00007fa694001000,
0x00007fa69c001000, 0x00007fa6d801e000, 0x00007fa6d8020000, 0x00007fa6c8003000,
0x00007fa678001000, 0x00007fa6d0007000, 0x00007fa6e0002800, 0x00007fa6c0003000,
0x00007fa6a8001000, 0x00007fa69c003000, 0x00007fa6a0001000, 0x00007fa670001000,
0x00007fa6ac003000, 0x00007fa67c001000, 0x00007fa6dc001000, 0x00007fa690009000,
0x00007fa6bc003000, 0x00007fa6b8005000, 0x00007fa694003000, 0x00007fa698001000,
0x00007fa6ec00b000, 0x00007fa6a4003000, 0x00007fa684001000, 0x00007fa688001000,
0x00007fa6c4003000, 0x00007fa6d8021800, 0x00007fa68c001000, 0x00007fa6b4001000,
0x00007fa6d8023800, 0x00007fa668001000, 0x00007fa638001000, 0x00007fa624001000,
0x00007fa6d8025000, 0x00007fa6d8027000, 0x00007fa6d8029000, 0x00007fa6d802b000,
0x00007fa6d802d000, 0x00007fa6d802e800, 0x00007fa6d8030800, 0x00007fa6d8033000,
0x00007fa6d8034800, 0x00007fa6d8036800, 0x00007fa6d8038800, 0x00007fa6d803a800,
0x00007fa6d803c800, 0x00007fa6d803e800, 0x00007fa6d8040800, 0x00007fa6d8043000,
0x00007fa6d8045000, 0x00007fa6d8047000, 0x00007fa6d8049000, 0x00007fa6d804a800,
0x00007fa6d804c800, 0x00007fa6d804e800, 0x00007fa6d807f000, 0x00007fa97c954000,
0x00007fa5a0028000, 0x00007fa5a0118800, 0x00007fa5a0574800, 0x00007fa5a018d000,
0x00007fa97c97c000, 0x00007fa97ce02000
}

Java Threads: ( => current thread )
  0x00007fa97c013000 JavaThread "main" [_thread_blocked, id=20174, stack(0x00007fa98629a000,0x00007fa98639b000)]
  0x00007fa97c286000 JavaThread "Reference Handler" daemon [_thread_blocked, id=20298, stack(0x00007fa7aa6df000,0x00007fa7aa7e0000)]
  0x00007fa97c288000 JavaThread "Finalizer" daemon [_thread_blocked, id=20299, stack(0x00007fa7aa5de000,0x00007fa7aa6df000)]
  0x00007fa97c29a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20300, stack(0x00007fa7aa342000,0x00007fa7aa443000)]
  0x00007fa97c29c800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20301, stack(0x00007fa7aa241000,0x00007fa7aa342000)]
  0x00007fa97c29e800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20302, stack(0x00007fa7aa140000,0x00007fa7aa241000)]
  0x00007fa97c2a0800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=20303, stack(0x00007fa7aa03f000,0x00007fa7aa140000)]
  0x00007fa97c2a2800 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=20304, stack(0x00007fa7a9f3e000,0x00007fa7aa03f000)]
  0x00007fa97c2a4800 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=20305, stack(0x00007fa7a9e3d000,0x00007fa7a9f3e000)]
  0x00007fa97c2a6800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=20306, stack(0x00007fa7a9d3c000,0x00007fa7a9e3d000)]
  0x00007fa97c2b2800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=20307, stack(0x00007fa7a9c3b000,0x00007fa7a9d3c000)]
  0x00007fa97c2b4800 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=20308, stack(0x00007fa7a9b3a000,0x00007fa7a9c3b000)]
  0x00007fa97c2b6800 JavaThread "C2 CompilerThread8" daemon [_thread_blocked, id=20309, stack(0x00007fa7a9a39000,0x00007fa7a9b3a000)]
  0x00007fa97c2b8800 JavaThread "C2 CompilerThread9" daemon [_thread_blocked, id=20310, stack(0x00007fa7a9938000,0x00007fa7a9a39000)]
  0x00007fa97c2ba000 JavaThread "C2 CompilerThread10" daemon [_thread_in_native, id=20311, stack(0x00007fa7a9837000,0x00007fa7a9938000)]
  0x00007fa97c2bc000 JavaThread "C2 CompilerThread11" daemon [_thread_blocked, id=20312, stack(0x00007fa7a9736000,0x00007fa7a9837000)]
  0x00007fa97c2be000 JavaThread "C1 CompilerThread12" daemon [_thread_blocked, id=20313, stack(0x00007fa7a9635000,0x00007fa7a9736000)]
  0x00007fa97c2c0000 JavaThread "C1 CompilerThread13" daemon [_thread_blocked, id=20314, stack(0x00007fa7a9534000,0x00007fa7a9635000)]
  0x00007fa97c2c2000 JavaThread "C1 CompilerThread14" daemon [_thread_blocked, id=20315, stack(0x00007fa7a9433000,0x00007fa7a9534000)]
  0x00007fa97c2c4000 JavaThread "C1 CompilerThread15" daemon [_thread_blocked, id=20316, stack(0x00007fa7a9332000,0x00007fa7a9433000)]
  0x00007fa97c2c5800 JavaThread "C1 CompilerThread16" daemon [_thread_blocked, id=20317, stack(0x00007fa7a9231000,0x00007fa7a9332000)]
  0x00007fa97c2c7800 JavaThread "C1 CompilerThread17" daemon [_thread_blocked, id=20318, stack(0x00007fa7a9130000,0x00007fa7a9231000)]
  0x00007fa97c2c9800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20319, stack(0x00007fa7a902f000,0x00007fa7a9130000)]
  0x00007fa97c337000 JavaThread "Service Thread" daemon [_thread_blocked, id=20320, stack(0x00007fa7a8f2e000,0x00007fa7a902f000)]
  0x00007fa97c34a000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20322, stack(0x00007fa7a8d2b000,0x00007fa7a8e2c000)]
  0x00007fa97c8ac000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20325, stack(0x00007fa7a80ec000,0x00007fa7a81ed000)]
  0x00007fa6ec005000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20326, stack(0x00007fa6f5e82000,0x00007fa6f5f83000)]
  0x00007fa97c8fd800 JavaThread "Active Thread: Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" [_thread_blocked, id=20327, stack(0x00007fa6f5d81000,0x00007fa6f5e82000)]
  0x00007fa97c941800 JavaThread "Refresh Thread: Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20328, stack(0x00007fa6f5a80000,0x00007fa6f5b81000)]
  0x00007fa6d8002800 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20329, stack(0x00007fa6f597f000,0x00007fa6f5a80000)]
  0x00007fa6e0001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20330, stack(0x00007fa6f587e000,0x00007fa6f597f000)]
  0x00007fa6ec001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20331, stack(0x00007fa6f577d000,0x00007fa6f587e000)]
  0x00007fa6d8009800 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20332, stack(0x00007fa6f567c000,0x00007fa6f577d000)]
  0x00007fa6ec003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20333, stack(0x00007fa6f557b000,0x00007fa6f567c000)]
  0x00007fa6c8001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20334, stack(0x00007fa6f547a000,0x00007fa6f557b000)]
  0x00007fa6d0001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20335, stack(0x00007fa6f5379000,0x00007fa6f547a000)]
  0x00007fa6d800b000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20336, stack(0x00007fa6f5278000,0x00007fa6f5379000)]
  0x00007fa6d8014800 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20337, stack(0x00007fa6f5177000,0x00007fa6f5278000)]
  0x00007fa6d0003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20338, stack(0x00007fa6f5076000,0x00007fa6f5177000)]
